<span class="Diff-hunk">@@ -433,6 +451,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> bool AudioPolicyService::isStreamActiveRemotely(audio_stream_type_t stream, uint32_t inPastMs) const</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mAudioPolicyManager == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
</pre><pre class="u-pre u-monospace Diff"><a name="F1" class="Diff-fileIndex"></a>diff --git <a href="/platform/frameworks/av/+/98356ada9146e8630821b760b161cbd9993f1228/services/audiopolicy/AudioPolicyInterfaceImplLegacy.cpp">a/services/audiopolicy/AudioPolicyInterfaceImplLegacy.cpp</a> <a href="/platform/frameworks/av/+/36d15776c37a6512d452628673e6286f8d9cf89c/services/audiopolicy/AudioPolicyInterfaceImplLegacy.cpp">b/services/audiopolicy/AudioPolicyInterfaceImplLegacy.cpp</a>
index ac41968..3700246 100644
--- a/services/audiopolicy/AudioPolicyInterfaceImplLegacy.cpp
+++ b/services/audiopolicy/AudioPolicyInterfaceImplLegacy.cpp
</pre><pre class="u-pre u-monospace Diff-unified"><span class="Diff-hunk">@@ -134,6 +134,9 @@
</span><span class="Diff-change">                                     audio_output_flags_t flags,</span>
<span class="Diff-change">                                     const audio_offload_info_t *offloadInfo)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mpAudioPolicy == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -147,6 +150,9 @@
</span><span class="Diff-change">                                          audio_stream_type_t stream,</span>
<span class="Diff-change">                                          int session)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mpAudioPolicy == NULL) {</span>
<span class="Diff-change">         return NO_INIT;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -172,6 +178,9 @@
</span><span class="Diff-change">                                         audio_stream_type_t stream,</span>
<span class="Diff-change">                                         int session)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mpAudioPolicy == NULL) {</span>
<span class="Diff-change">         return NO_INIT;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -370,6 +379,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> uint32_t AudioPolicyService::getStrategyForStream(audio_stream_type_t stream)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mpAudioPolicy == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -380,6 +392,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> audio_devices_t AudioPolicyService::getDevicesForStream(audio_stream_type_t stream)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mpAudioPolicy == NULL) {</span>
<span class="Diff-change">         return (audio_devices_t)0;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -426,6 +441,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> bool AudioPolicyService::isStreamActive(audio_stream_type_t stream, uint32_t inPastMs) const</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mpAudioPolicy == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -435,6 +453,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> bool AudioPolicyService::isStreamActiveRemotely(audio_stream_type_t stream, uint32_t inPastMs) const</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mpAudioPolicy == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
</pre></div> <!-- Container --></div> <!-- Site-content --><footer class="Site-footer"><div class="Footer"><span class="Footer-poweredBy">Powered by <a href="https://gerrit.googlesource.com/gitiles/">Gitiles</a>| <a href="https://policies.google.com/privacy">Privacy</a></span><span class="Footer-formats"><a class="u-monospace Footer-formatsItem" href="?format=TEXT">txt</a> <a class="u-monospace Footer-formatsItem" href="?format=JSON">json</a></span></div></footer></body></html>
